TTLocalizer: Running in language: English
OTPLocalizer: Running in language: English
Preloading suits...
Preloading Toon heads...
Preloading avatars...
{401000001: <toontown.distributed.ToontownDistrict.ToontownDistrict instance at 0x16499760>}
__handleAvatarChooserDone: 100000212, 'Miss Quack', ('fss', 'ms', 's', 'f', (0.19, 0.56, 0.77, 1.0), (1.0, 1.0, 1.0, 1.0), (0.19, 0.56, 0.77, 1.0), (0.19, 0.56, 0.77, 1.0), 15, 8, 11, 8, 6, 3), 2
entered wait for zone redirect
entered wait for set zone response - 2
Reading DNA file... phase_4/dna/storage.pdna
Reading DNA file... phase_3.5/dna/storage_interior.pdna
entered wait for zone redirect
entered wait for set zone response - 2
entered wait for zone redirect
entered wait for set zone response - 2
chooseFireOpenShot <function avatarCloseUpThreeQuarterRightShot at 0x0F4995B0>
chooseFireOpenShot <function avatarCloseUpThreeQuarterLeftFireShot at 0x0F499B70>
Warning: NodePath.remove() is deprecated.  Use remove_node() instead.
### newVec3 =  LVector3f(2, 6.3, 1.5)
### newVec3 =  LVector3f(2, 6.3, 0)
### newVec3 =  LVector3f(2, 6.3, 0.375)
### newVec3 =  LVector3f(2, 6.3, 0)
../resources/phase_3/audio/sfx
../resources/phase_3.5/audio/sfx
../resources/phase_4/audio/sfx
../resources/phase_5/audio/sfx
/phase_3/audio/sfx
/phase_3.5/audio/sfx
/phase_4/audio/sfx
/phase_5/audio/sfx

Exception occurred while processing Func-reparentTo-2544 of movie-track-with-cam-401004725:
movie-track-with-cam-401004725:
  0.000 movie-track-with-cam-401004725 {
  0.000   movie-track-401004725 {
  0.000     Sequence-2114 {
  0.000       toon-attacks {
  0.000         Sequence-2128 {
  0.000           Sequence-2116 {
  0.000             Parallel-2118 {
  0.000             }
  0.000           }
  0.000           Parallel-2120 {
  0.000             Parallel-2127 {
  0.000               Sequence-2121 {
  0.000                 *Func-showProps-2506
  0.000               }
  0.000               Sequence-2122 {
  0.000                 Wait dur 2.3
  2.300                 *Func-reparentTo-2507
  2.300                 *Func-update-2508
  2.300                 Wait dur 0.2
  2.500                 Parallel-2125 {
  2.500                   Sequence-2123 {
  2.500                     *Func-calcOriginAndVelocity-2509
  2.500                     *LerpFunctionInterval-throwPos-31 dur 0.9
  3.400                   }
  2.500                   LerpHprInterval-1129: hpr from 173.48 -21.4685 10.0329 to 0 90 0 dur 0.9
