TTLocalizer: Running in language: English
OTPLocalizer: Running in language: English
Preloading suits...
Preloading Toon heads...
Preloading avatars...
{401000001: <toontown.distributed.ToontownDistrict.ToontownDistrict instance at 0x14FC46E8>}
__handleAvatarChooserDone: 100000070, 'Master Cool Cat', ('csl', 'ms', 'm', 'm', (0.3, 0.3, 0.35, 1.0), (0.28, 0.32, 0.72, 1.0), (0.3, 0.3, 0.35, 1.0), (0.3, 0.3, 0.35, 1.0), 111, 27, 98, 27, 41, 27), 3
entered wait for zone redirect
entered wait for set zone response - 2
Reading DNA file... phase_4/dna/storage.pdna
Reading DNA file... phase_3.5/dna/storage_interior.pdna
entered wait for zone redirect
entered wait for set zone response - 2
entered wait for zone redirect
entered wait for set zone response - 2
spec = {'parentEntId': 10014, 'pos': LPoint3f(0, 0, 0)}
h = None
spec = {'parentEntId': 10037, 'pos': LPoint3f(0, 0, 0)}
h = None
### newVec3 =  LVector3f(2.00003, 6.29998, 1.5)
### newVec3 =  LVector3f(2.00003, 6.29998, 0)
### newVec3 =  LVector3f(2.00003, 6.29998, 0.375)
### newVec3 =  LVector3f(2.00003, 6.29998, 0)
### newVec3 =  LVector3f(2.00003, 6.29998, 1.5)
### newVec3 =  LVector3f(2.00003, 6.29998, 0)
### newVec3 =  LVector3f(2.00003, 6.29998, 0.375)
### newVec3 =  LVector3f(2.00003, 6.29998, 0)
spec = {'parentEntId': 10660, 'pos': LPoint3f(0, 0, 0)}
h = None
### newVec3 =  LVector3f(-2, 6.29999, 1.5)
### newVec3 =  LVector3f(-2, 6.29999, 0)
### newVec3 =  LVector3f(-2, 6.29999, 0.375)
### newVec3 =  LVector3f(-2, 6.29999, 0)
spec = {'parentEntId': 10661, 'pos': LPoint3f(0, 0, 0)}
h = None
### newVec3 =  LVector3f(-2, 6.29999, 1.5)
### newVec3 =  LVector3f(-2, 6.29999, 0)
### newVec3 =  LVector3f(-2, 6.29999, 0.375)
### newVec3 =  LVector3f(-2, 6.29999, 0)
### newVec3 =  LVector3f(-2, 6.29999, 1.5)
### newVec3 =  LVector3f(-2, 6.29999, 0)
### newVec3 =  LVector3f(-2, 6.29999, 0.375)
### newVec3 =  LVector3f(-2, 6.29999, 0)
spec = {'parentEntId': 10030, 'pos': LPoint3f(0, 0, 0)}
h = None
spec = {'parentEntId': 10023, 'pos': LPoint3f(0, 0, 0)}
h = None
spec = {'parentEntId': 10032, 'pos': LPoint3f(0, 0, 0)}
h = None
spec = {'parentEntId': 10036, 'pos': LPoint3f(0, 0, 0)}
h = None
../resources/phase_3/audio/sfx
../resources/phase_3.5/audio/sfx
../resources/phase_4/audio/sfx
../resources/phase_5/audio/sfx
/phase_3/audio/sfx
/phase_3.5/audio/sfx
/phase_4/audio/sfx
/phase_5/audio/sfx

spec = {'parentEntId': 10034, 'pos': LPoint3f(0, 0, 0)}
h = None
spec = {'parentEntId': 10662, 'pos': LPoint3f(0, 0, 0)}
h = None
spec = {'parentEntId': 20058, 'pos': LPoint3f(0, 0, 0)}
h = None
spec = {'parentEntId': 10047, 'pos': LPoint3f(0, 0, 0)}
h = None
spec = {'parentEntId': 10663, 'pos': LPoint3f(0, 0, 0)}
h = None
spec = {'parentEntId': 10068, 'pos': LPoint3f(-20, -10, 0)}
h = None
spec = {'parentEntId': 10064, 'pos': LPoint3f(0, 0, 0)}
h = None
chooseFireOpenShot <function allGroupLowShot at 0x10A436B0>
chooseFireOpenShot <function allGroupLowShot at 0x10A436B0>
Warning: NodePath.remove() is deprecated.  Use remove_node() instead.
Exception occurred while processing Func-__handleFactoryRewardDone-10446 of movie-reward-track-with-cam-401006441:
movie-reward-track-with-cam-401006441:
  0.000 movie-reward-track-with-cam-401006441 {
  0.000   movie-reward-track-401006441 {
  0.000     Sequence-8475 {
  0.000       Parallel-8486 {
  0.000         Sequence-8477 {
  0.000           *Func-show-9649
  0.000           *Func-setOnscreenChatForced-9650
  0.000           *Func-_setupSkipListen-9651
  0.000           *Func-_teardownSkipListen-10051
  0.000           *Func-_setupSkipListen-10052
  0.000           Sequence-8480 {
  0.000             *Func-initGagFrame-9652
  0.000             Wait dur 1
  1.000             *Func-showTrackIncLabel-9653
  1.000             *Func-incrementExp-9654
  1.000             Wait dur 0.1
  1.100             *Func-incrementExp-9655
  1.100             Wait dur 0.1
  1.200             *Func-incrementExp-9656
  1.200             Wait dur 0.1
  1.300             *Func-incrementExp-9657
  1.300             Wait dur 0.1
  1.400             *Func-incrementExp-9658
  1.400             Wait dur 0.1
  1.500             *Func-incrementExp-9659
  1.500             Wait dur 0.1
  1.600             *Func-incrementExp-9660
  1.600             Wait dur 0.1
  1.700             *Func-incrementExp-9661
  1.700             Wait dur 0.1
  1.800             *Func-incrementExp-9662
  1.800             Wait dur 0.1
  1.900             *Func-incrementExp-9663
  1.900             Wait dur 0.1
  2.000             *Func-incrementExp-9664
  2.000             Wait dur 0.1
  2.100             *Func-incrementExp-9665
  2.100             Wait dur 0.1
  2.200             *Func-incrementExp-9666
  2.200             Wait dur 0.1
  2.300             *Func-incrementExp-9667
  2.300             Wait dur 0.1
  2.400             *Func-incrementExp-9668
  2.400             Wait dur 0.1
  2.500             *Func-incrementExp-9669
  2.500             Wait dur 0.1
  2.600             *Func-incrementExp-9670
  2.600             Wait dur 0.1
  2.700             *Func-incrementExp-9671
  2.700             Wait dur 0.1
  2.800             *Func-incrementExp-9672
  2.800             Wait dur 0.1
  2.900             *Func-incrementExp-9673
  2.900             Wait dur 0.1
  3.000             *Func-incrementExp-9674
  3.000             Wait dur 0.1
  3.100             *Func-incrementExp-9675
  3.100             Wait dur 0.1
  3.200             *Func-incrementExp-9676
  3.200             Wait dur 0.1
  3.300             *Func-incrementExp-9677
  3.300             Wait dur 0.1
  3.400             *Func-incrementExp-9678
  3.400             Wait dur 0.1
  3.500             *Func-incrementExp-9679
  3.500             Wait dur 0.1
  3.600             *Func-incrementExp-9680
  3.600             Wait dur 0.1
  3.700             *Func-incrementExp-9681
  3.700             Wait dur 0.1
  3.800             *Func-incrementExp-9682
  3.800             Wait dur 0.1
  3.900             *Func-incrementExp-9683
  3.900             Wait dur 0.1
  4.000             *Func-incrementExp-9684
  4.000             Wait dur 0.1
  4.100             *Func-incrementExp-9685
  4.100             Wait dur 0.1
  4.200             *Func-incrementExp-9686
  4.200             Wait dur 0.1
  4.300             *Func-incrementExp-9687
  4.300             Wait dur 0.1
  4.400             *Func-incrementExp-9688
  4.400             Wait dur 0.1
  4.500             *Func-incrementExp-9689
  4.500             Wait dur 0.1
  4.600             *Func-incrementExp-9690
  4.600             Wait dur 0.1
  4.700             *Func-incrementExp-9691
  4.700             Wait dur 0.1
  4.800             *Func-incrementExp-9692
  4.800             Wait dur 0.1
  4.900             *Func-incrementExp-9693
  4.900             Wait dur 0.1
  5.000             *Func-incrementExp-9694
  5.000             Wait dur 0.1
  5.100             *Func-incrementExp-9695
  5.100             Wait dur 0.1
  5.200             *Func-incrementExp-9696
  5.200             Wait dur 0.1
  5.300             *Func-incrementExp-9697
  5.300             Wait dur 0.1
